"사용일자","노선명","역명","승차총승객수","하차총승객수","등록일자"
"20231201","3호선","남부터미널(예술의전당)","36063","35748","20231204",""
"20231201","3호선","양재(서초구청)","45195","47731","20231204",""
"20231201","3호선","매봉","14520","13958","20231204",""
"20231201","3호선","도곡","5795","5940","20231204",""
"20231201","3호선","대치","13360","13240","20231204",""
"20231201","3호선","학여울","4782","4980","20231204",""
"20231201","3호선","대청","12544","11807","20231204",""
"20231201","3호선","일원","12994","12382","20231204",""
"20231201","3호선","수서","22483","21961","20231204",""
"20231201","3호선","가락시장","10628","10625","20231204",""
"20231201","3호선","경찰병원","8490","8259","20231204",""
"20231201","4호선","당고개","10502","9090","20231204",""
"20231201","4호선","상계","21535","20156","20231204",""
"20231201","4호선","노원","21702","26009","20231204",""
"20231201","4호선","창동","28663","29440","20231204",""
"20231201","4호선","쌍문","32291","30033","20231204",""
"20231201","4호선","수유(강북구청)","38007","38583","20231204",""
"20231201","4호선","미아(서울사이버대학)","17708","16903","20231204",""
"20231201","4호선","미아사거리","29795","29773","20231204",""
"20231201","4호선","길음","24587","24151","20231204",""
"20231201","4호선","성신여대입구(돈암)","24805","23858","20231204",""
"20231201","4호선","한성대입구(삼선교)","15811","15195","20231204",""
"20231201","4호선","혜화","41927","41864","20231204",""
"20231201","4호선","동대문","21738","21722","20231204",""
"20231201","4호선","동대문역사문화공원(DDP)","20327","17329","20231204",""
"20231201","4호선","충무로","36028","37020","20231204",""
"20231201","4호선","명동","36563","39159","20231204",""
"20231201","4호선","회현(남대문시장)","30403","31856","20231204",""
"20231201","4호선","서울역","14544","25538","20231204",""
"20231201","4호선","숙대입구(갈월)","16579","16072","20231204",""
"20231201","4호선","삼각지","7411","8476","20231204",""
"20231201","4호선","신용산","22497","23885","20231204",""
"20231201","4호선","이촌(국립중앙박물관)","9103","9777","20231204",""
"20231201","4호선","동작(현충원)","1303","1388","20231204",""
"20231201","4호선","총신대입구(이수)","21257","23528","20231204",""
"20231201","4호선","사당","31153","28339","20231204",""
"20231201","4호선","남태령","1575","1278","20231204",""
"20231201","5호선","방화","7613","7135","20231204",""
"20231201","5호선","개화산","6671","6267","20231204",""
"20231201","5호선","김포공항","10321","8091","20231204",""
"20231201","5호선","송정","7117","6638","20231204",""
"20231201","5호선","마곡","13542","13618","20231204",""
"20231201","5호선","발산","24533","25877","20231204",""
"20231201","5호선","우장산","16406","16097","20231204",""
"20231201","5호선","화곡","31876","29289","20231204",""
"20231201","5호선","까치산","30807","29733","20231204",""
"20231201","5호선","신정(은행정)","15156","12230","20231204",""
"20231201","5호선","목동","18590","19830","20231204",""
"20231201","5호선","오목교(목동운동장앞)","23911","25708","20231204",""
"20231201","5호선","양평","8588","8319","20231204",""
"20231201","5호선","영등포구청","5132","5169","20231204",""
"20231201","5호선","영등포시장","12518","12716","20231204",""
"20231201","5호선","신길","5227","5412","20231204",""
"20231201","5호선","여의도","33890","35642","20231204",""
"20231201","5호선","여의나루","12099","14130","20231204",""
"20231201","5호선","마포","17092","17890","20231204",""
"20231201","5호선","공덕","16744","17692","20231204",""
"20231201","5호선","애오개","7700","7591","20231204",""
"20231201","5호선","충정로(경기대입구)","5173","5388","20231204",""
"20231201","5호선","서대문","23282","23369","20231204",""
"20231201","5호선","광화문(세종문화회관)","37280","39702","20231204",""
"20231201","5호선","종로3가","15954","16119","20231204",""
"20231201","5호선","을지로4가","7277","7352","20231204",""
"20231201","5호선","동대문역사문화공원(DDP)","3607","4163","20231204",""
"20231201","5호선","청구","4426","4175","20231204",""
"20231201","5호선","신금호","7277","7625","20231204",""
"20231201","5호선","행당","9096","7993","20231204",""
"20231201","5호선","왕십리(성동구청)","5161","6124","20231204",""
"20231201","5호선","마장","6789","6325","20231204",""
"20231201","5호선","답십리","18212","16512","20231204",""
"20231201","5호선","장한평","21642","21504","20231204",""
"20231201","5호선","군자(능동)","13231","14657","20231204",""
"20231201","5호선","아차산(어린이대공원후문)","15561","14974","20231204",""
"20231201","5호선","광나루(장신대)","15369","13993","20231204",""
"20231201","5호선","천호(풍납토성)","21725","21712","20231204",""
"20231201","5호선","강동","20780","19826","20231204",""
"20231201","5호선","길동","9343","9719","20231204",""
"20231201","5호선","굽은다리(강동구민회관앞)","10992","10573","20231204",""
"20231201","5호선","명일","10141","10466","20231204",""
"20231201","5호선","고덕","12178","11868","20231204",""
"20231201","5호선","상일동","16654","15709","20231204",""
"20231201","5호선","둔촌동","10121","10089","20231204",""
"20231201","5호선","올림픽공원(한국체대)","7642","7063","20231204",""
"20231201","5호선","방이","8327","8832","20231204",""
"20231201","5호선","오금","4193","4208","20231204",""
"20231201","5호선","개롱","7506","7629","20231204",""
"20231201","5호선","거여","11813","11483","20231204",""
"20231201","5호선","마천","8674","7839","20231204",""
"20231201","5호선","강일","6340","5790","20231204",""
"20231201","5호선","미사","19465","19986","20231204",""
"20231201","5호선","하남풍산","5256","5280","20231204",""
"20231201","5호선","하남시청(덕풍·신장)","8785","8447","20231204",""
"20231201","5호선","하남검단산","7121","6666","20231204",""
"20231201","6호선","응암","19495","19237","20231204",""
"20231201","6호선","역촌","4111","4898","20231204",""
"20231201","6호선","불광","4948","4840","20231204",""
"20231201","6호선","독바위","3039","3123","20231204",""
"20231201","6호선","연신내","2","0","20231204",""
"20231201","6호선","구산","8853","6597","20231204",""
"20231201","6호선","새절(신사)","14342","13034","20231204",""
"20231201","6호선","증산(명지대앞)","10932","10809","20231204",""
"20231201","6호선","디지털미디어시티","16509","17806","20231204",""
"20231201","6호선","월드컵경기장(성산)","4437","4658","20231204",""
"20231201","6호선","마포구청","16364","14520","20231204",""
"20231201","6호선","망원","16248","17501","20231204",""
"20231201","6호선","합정","15329","15650","20231204",""
"20231201","6호선","상수","12138","14563","20231204",""
"20231201","6호선","광흥창(서강)","10664","10320","20231204",""
"20231201","6호선","대흥(서강대앞)","11266","11542","20231204",""
"20231201","6호선","공덕","21823","21375","20231204",""
"20231201","6호선","효창공원앞","8296","7732","20231204",""
"20231201","6호선","삼각지","8703","7899","20231204",""
"20231201","6호선","녹사평(용산구청)","5513","5748","20231204",""
"20231201","6호선","이태원","13021","15791","20231204",""
"20231201","6호선","한강진","10535","12346","20231204",""
"20231201","6호선","버티고개","2543","2409","20231204",""
"20231201","6호선","약수","4367","4487","20231204",""
"20231201","6호선","청구","4258","4236","20231204",""
"20231201","6호선","신당","10531","9822","20231204",""
"20231201","6호선","동묘앞","8780","8863","20231204",""
"20231201","6호선","창신","4166","3376","20231204",""
"20231201","6호선","보문","9006","8008","20231204",""
"20231201","6호선","안암(고대병원앞)","14958","14094","20231204",""
"20231201","6호선","고려대(종암)","9888","9215","20231204",""
"20231201","6호선","월곡(동덕여대)","13953","13243","20231204",""
"20231201","6호선","상월곡(한국과학기술연구원)","7352","6462","20231204",""
"20231201","6호선","돌곶이","11374","10232","20231204",""
"20231201","6호선","석계","13330","13918","20231204",""
"20231201","6호선","태릉입구","6138","6819","20231204",""
"20231201","6호선","화랑대(서울여대입구)","13422","10021","20231204",""
"20231201","6호선","봉화산(서울의료원)","9658","9100","20231204",""
"20231201","6호선","신내","1","0","20231204",""
"20231201","7호선","장암","2731","1139","20231204",""
"20231201","7호선","도봉산","10113","11660","20231204",""
"20231201","7호선","수락산","13617","13469","20231204",""
"20231201","7호선","마들","14918","13691","20231204",""
"20231201","7호선","노원","22789","23913","20231204",""
"20231201","7호선","중계","16957","15271","20231204",""
"20231201","7호선","공릉(서울과학기술대)","14067","13436","20231204",""
"20231201","7호선","태릉입구","10129","9434","20231204",""
"20231201","7호선","먹골","11370","11073","20231204",""
"20231201","7호선","중화","11981","11510","20231204",""
"20231201","7호선","상봉(시외버스터미널)","19198","18713","20231204",""
"20231201","7호선","면목","17321","16784","20231204",""
"20231201","7호선","사가정","17958","17908","20231204",""
"20231201","7호선","용마산(용마폭포공원)","6460","6092","20231204",""
"20231201","7호선","중곡","12316","11684","20231204",""
"20231201","7호선","군자(능동)","17047","13338","20231204",""
"20231201","7호선","어린이대공원(세종대)","18338","18213","20231204",""
"20231201","7호선","건대입구","15399","16002","20231204",""
"20231201","7호선","뚝섬유원지","8249","8009","20231204",""
"20231201","7호선","청담","21096","23895","20231204",""
"20231201","7호선","강남구청","18579","20747","20231204",""
"20231201","7호선","학동","26354","27681","20231204",""
"20231201","7호선","논현","20364","21439","20231204",""
"20231201","7호선","반포","7239","6982","20231204",""
"20231201","7호선","고속터미널","20987","16460","20231204",""
"20231201","7호선","내방","16702","16889","20231204",""
"20231201","7호선","이수","18514","17995","20231204",""
"20231201","7호선","남성","12958","11834","20231204",""
"20231201","7호선","숭실대입구(살피재)","16529","15653","20231204",""
"20231201","7호선","상도","14084","13390","20231204",""
"20231201","7호선","장승배기","10409","9992","20231204",""
"20231201","7호선","신대방삼거리","16698","15888","20231204",""
"20231201","7호선","보라매","7548","7822","20231204",""
"20231201","7호선","신풍","12342","11633","20231204",""
"20231201","7호선","대림(구로구청)","9237","9581","20231204",""
"20231201","7호선","남구로","16205","17174","20231204",""
"20231201","7호선","가산디지털단지","50273","49916","20231204",""
"20231201","7호선","철산","24663","25217","20231204",""
"20231201","7호선","광명사거리","22492","22314","20231204",""
"20231201","7호선","천왕","12909","12144","20231204",""
"20231201","7호선","온수(성공회대입구)","11524","10592","20231204",""
"20231201","8호선","암사","20690","18164","20231204",""
"20231201","8호선","천호(풍납토성)","17216","19948","20231204",""
"20231201","8호선","강동구청","12048","12424","20231204",""
"20231201","8호선","몽촌토성(평화의문)","7487","7831","20231204",""
"20231201","8호선","잠실(송파구청)","19146","22483","20231204",""
"20231201","8호선","석촌","8927","10430","20231204",""
"20231201","8호선","송파","10944","10693","20231204",""
"20231201","8호선","가락시장","9541","10070","20231204",""
"20231201","8호선","문정","24518","25052","20231204",""
"20231201","8호선","장지","19648","18128","20231204",""
"20231201","8호선","복정","10850","8737","20231204",""
"20231201","8호선","산성","6345","6438","20231204",""
"20231201","8호선","남한산성입구(성남법원.검찰청)","15991","14089","20231204",""
"20231201","8호선","단대오거리","13543","12685","20231204",""
"20231201","8호선","신흥","5857","6065","20231204",""
"20231201","8호선","수진","5959","5468","20231204",""
"20231201","8호선","모란","4906","4003","20231204",""
"20231201","8호선","남위례","7949","7871","20231204",""
"20231201","9호선","개화","3100","1994","20231204",""
"20231201","9호선","김포공항","8137","11455","20231204",""
"20231201","9호선","공항시장","3203","3467","20231204",""
"20231201","9호선","신방화","7853","7668","20231204",""
"20231201","9호선","마곡나루(서울식물원)","15141","14864","20231204",""
"20231201","9호선","양천향교","11514","11464","20231204",""
"20231201","9호선","가양","25164","24211","20231204",""
"20231201","9호선","증미","9058","8395","20231204",""
"20231201","9호선","등촌","13500","12794","20231204",""
"20231201","9호선","염창","19999","19314","20231204",""
"20231201","9호선","신목동","4849","4170","20231204",""
"20231201","9호선","선유도","10241","9524","20231204",""
"20231201","9호선","당산","22367","22189","20231204",""
"20231201","9호선","국회의사당","20359","20609","20231204",""
"20231201","9호선","여의도","35009","32838","20231204",""
"20231201","9호선","샛강","7420","7395","20231204",""
"20231201","9호선","노량진","30686","29880","20231204",""
"20231201","9호선","노들","5384","4375","20231204",""
"20231201","9호선","흑석(중앙대입구)","11283","11448","20231204",""
"20231201","9호선","동작(현충원)","1856","1524","20231204",""
"20231201","9호선","구반포","1201","1199","20231204",""
"20231201","9호선","신반포","4520","4378","20231204",""
"20231201","9호선","고속터미널","17256","24124","20231204",""
"20231201","9호선","사평","4698","4492","20231204",""
"20231201","9호선","신논현","36207","36838","20231204",""
"20231201","9호선2~3단계","언주","13277","13269","20231204",""
"20231201","9호선2~3단계","선정릉","11284","11951","20231204",""
"20231201","9호선2~3단계","삼성중앙","9033","9250","20231204",""
"20231201","9호선2~3단계","봉은사","24663","25810","20231204",""
"20231201","9호선2~3단계","종합운동장","5673","5691","20231204",""
"20231201","9호선2~3단계","삼전","8592","8148","20231204",""
"20231201","9호선2~3단계","석촌고분","8100","7907","20231204",""
"20231201","9호선2~3단계","석촌","10525","9378","20231204",""
"20231201","9호선2~3단계","송파나루","6414","6939","20231204",""
"20231201","분당선","복정","1","0","20231204",""
"20231201","3호선","오금","7391","6476","20231204",""
"20231201","1호선","서울역","64002","61361","20231204",""
"20231201","9호선2~3단계","한성백제","3447","3067","20231204",""
"20231201","9호선2~3단계","올림픽공원(한국체대)","14313","15840","20231204",""
"20231201","9호선2~3단계","둔촌오륜","1285","1131","20231204",""
"20231201","9호선2~3단계","중앙보훈병원","13653","11775","20231204",""
"20231201","경강선","판교","6650","6631","20231204",""
"20231201","경강선","이매","1286","1153","20231204",""
"20231201","경강선","삼동","2773","2521","20231204",""
"20231201","경강선","경기광주","8993","8315","20231204",""
"20231201","경강선","초월","4017","3561","20231204",""
"20231201","경강선","곤지암","2626","2384","20231204",""
"20231201","경강선","신둔도예촌","1819","1579","20231204",""
"20231201","경강선","이천","3308","3535","20231204",""
"20231201","경강선","부발","3095","2424","20231204",""
"20231201","경강선","세종대왕릉","382","381","20231204",""
"20231201","경강선","여주","2961","2853","20231204",""
"20231201","경부선","서울역","11837","3848","20231204",""
"20231201","경부선","남영","11025","11649","20231204",""
"20231201","경부선","용산","47697","47866","20231204",""
"20231201","경부선","노량진","10776","11904","20231204",""
"20231201","경부선","대방","11669","12668","20231204",""
"20231201","경부선","영등포","46757","49002","20231204",""
"20231201","경부선","신도림","4089","4272","20231204",""
"20231201","경부선","신길","9675","8056","20231204",""
"20231201","경부선","구로","19273","20301","20231204",""
"20231201","경부선","가산디지털단지","19090","21772","20231204",""
"20231201","경부선","금천구청","12341","12424","20231204",""
"20231201","경부선","석수","10312","9174","20231204",""
"20231201","경부선","관악","8181","7717","20231204",""
"20231201","경부선","안양","26980","27127","20231204",""
"20231201","경부선","명학","9903","9528","20231204",""
"20231201","경부선","금정","31240","31883","20231204",""
"20231201","경부선","군포","8096","7860","20231204",""
"20231201","경부선","의왕","10441","10035","20231204",""
"20231201","경부선","성균관대","17015","16624","20231204",""
"20231201","경부선","화서","9452","9086","20231204",""
"20231201","경부선","수원","40625","44621","20231204",""
"20231201","경부선","독산","19937","20588","20231204",""
"20231201","경부선","세류","3665","3453","20231204",""
"20231201","경부선","병점","17393","17277","20231204",""
"20231201","경부선","세마","3631","3379","20231204",""
"20231201","경부선","오산대","4320","3827","20231204",""
"20231201","경부선","오산","11703","11463","20231204",""
"20231201","경부선","진위","2071","1644","20231204",""
"20231201","경부선","송탄","5080","4831","20231204",""
"20231201","경부선","서정리","10816","8245","20231204",""
"20231201","경부선","평택지제","5375","5293","20231204",""
"20231201","경부선","평택","15534","14791","20231204",""
"20231201","경부선","성환","5395","4650","20231204",""
"20231201","경부선","직산","1069","978","20231204",""
"20231201","경부선","두정","8990","8017","20231204",""
"20231201","경부선","천안","7555","7151","20231204",""
"20231201","경부선","당정","6936","6528","20231204",""
"20231201","경부선","서동탄","1621","1468","20231204",""
"20231201","경부선","광명","4477","3983","20231204",""
"20231201","경원선","이촌(국립중앙박물관)","4257","3335","20231204",""
"20231201","경원선","서빙고","2361","2110","20231204",""
"20231201","경원선","한남","4554","4486","20231204",""
"20231201","경원선","옥수","92","34","20231204",""
"20231201","경원선","응봉","2061","1763","20231204",""
"20231201","경원선","왕십리(성동구청)","18962","19342","20231204",""
"20231201","경원선","청량리(서울시립대입구)","19782","20034","20231204",""
"20231201","경원선","외대앞","11404","10813","20231204",""
"20231201","경원선","신이문","9314","8444","20231204",""
"20231201","경원선","석계","8369","9397","20231204",""
"20231201","경원선","광운대","9424","8818","20231204",""
"20231201","경원선","월계","8068","7378","20231204",""
"20231201","경원선","녹천","4988","4067","20231204",""
"20231201","경원선","방학","10862","10542","20231204",""
"20231201","경원선","도봉","6217","5950","20231204",""
"20231201","경원선","도봉산","7513","4568","20231204",""
"20231201","경원선","망월사","8842","8761","20231204",""
"20231201","경원선","회룡","13946","13823","20231204",""
"20231201","경원선","의정부","19982","21049","20231204",""
"20231201","경원선","가능","6947","6714","20231204",""
"20231201","경원선","녹양","4718","4467","20231204",""
"20231201","경원선","양주","7953","7575","20231204",""
"20231201","경원선","덕계","5371","4758","20231204",""
"20231201","경원선","덕정","6615","6266","20231204",""
"20231201","경원선","지행","7223","7235","20231204",""
"20231201","경원선","동두천중앙","3158","3036","20231204",""
"20231201","경원선","보산","1849","1543","20231204",""
"20231201","경원선","동두천","2499","2621","20231204",""
"20231201","경원선","소요산","2079","1886","20231204",""
"20231201","경의선","서울역","5479","6791","20231204",""
"20231201","경의선","신촌","1037","1466","20231204",""
"20231201","경의선","효창공원앞","3681","4018","20231204",""
"20231201","경의선","공덕","4548","3772","20231204",""
"20231201","경의선","서강대","2524","2534","20231204",""
"20231201","경의선","홍대입구","2326","2834","20231204",""
"20231201","경의선","가좌","6644","6343","20231204",""
"20231201","경의선","디지털미디어시티","3161","2906","20231204",""
"20231201","경의선","수색","3681","3718","20231204",""
"20231201","경의선","화전","3067","2696","20231204",""
"20231201","경의선","강매","3588","3071","20231204",""
"20231201","경의선","행신","9354","9208","20231204",""
"20231201","경의선","능곡","5369","5011","20231204",""
"20231201","경의선","곡산","710","692","20231204",""
"20231201","경의선","백마","8281","8068","20231204",""
"20231201","경의선","풍산","6508","6307","20231204",""
"20231201","경의선","일산","11537","11616","20231204",""
"20231201","경의선","탄현","8693","8471","20231204",""
"20231201","경의선","야당","9758","10230","20231204",""
"20231201","경의선","운정","8110","7611","20231204",""
"20231201","경의선","금릉","5882","5728","20231204",""
"20231201","경의선","금촌","7617","7355","20231204",""
"20231201","경의선","월롱","2742","2037","20231204",""
"20231201","경의선","파주","1350","940","20231204",""
"20231201","경의선","문산","5744","5611","20231204",""
"20231201","경의선","임진강","4","4","20231204",""
"20231201","경의선","운천","5","3","20231204",""
"20231201","경인선","개봉","23625","23321","20231204",""
"20231201","경인선","오류동","12609","11719","20231204",""
"20231201","경인선","역곡","30467","30155","20231204",""
"20231201","경인선","부천","34353","35015","20231204",""
"20231201","경인선","송내","29693","29299","20231204",""
"20231201","경인선","부평","30720","34125","20231204",""
"20231201","경인선","백운","7885","7544","20231204",""
"20231201","경인선","동암","16862","17066","20231204",""
"20231201","경인선","주안","20638","18737","20231204",""
"20231201","경인선","제물포","11838","11094","20231204",""
"20231201","경인선","동인천","15664","14573","20231204",""
"20231201","경인선","인천","3747","2814","20231204",""
"20231201","경인선","구일","7586","7447","20231204",""
"20231201","경인선","소사","8113","7807","20231204",""
"20231201","경인선","부개","9535","8867","20231204",""
"20231201","경인선","간석","6321","5959","20231204",""
"20231201","경인선","도원","3309","3488","20231204",""
"20231201","경인선","온수(성공회대입구)","7027","6641","20231204",""
"20231201","경인선","중동","10104","9461","20231204",""
"20231201","경인선","도화","4512","4019","20231204",""
"20231201","경춘선","신내","2457","2312","20231204",""
"20231201","경춘선","갈매","3436","2871","20231204",""
"20231201","경춘선","별내","3461","3339","20231204",""
"20231201","경춘선","퇴계원","3819","3606","20231204",""
"20231201","경춘선","사릉","2330","2296","20231204",""
"20231201","경춘선","금곡","1572","1552","20231204",""
"20231201","경춘선","평내호평","6564","6661","20231204",""
"20231201","경춘선","천마산","1657","1494","20231204",""
"20231201","경춘선","마석","4015","4054","20231204",""
"20231201","경춘선","대성리","465","481","20231204",""
"20231201","경춘선","청평","1617","1813","20231204",""
"20231201","경춘선","상천","221","215","20231204",""
"20231201","경춘선","가평","1630","1810","20231204",""
"20231201","경춘선","굴봉산","65","91","20231204",""
"20231201","경춘선","백양리","149","156","20231204",""
"20231201","경춘선","강촌","316","300","20231204",""
"20231201","경춘선","김유정","384","333","20231204",""
"20231201","경춘선","남춘천","3436","2854","20231204",""
"20231201","경춘선","춘천","1767","1161","20231204",""
"20231201","공항철도 1호선","서울역","15250","13473","20231204",""
"20231201","공항철도 1호선","공덕","3052","4244","20231204",""
"20231201","공항철도 1호선","홍대입구","14729","15742","20231204",""
"20231201","공항철도 1호선","디지털미디어시티","16273","14943","20231204",""
"20231201","공항철도 1호선","마곡나루(서울식물원)","11893","10736","20231204",""
"20231201","공항철도 1호선","김포공항","11574","6008","20231204",""
"20231201","공항철도 1호선","계양","14796","13919","20231204",""
"20231201","공항철도 1호선","검암","7288","7551","20231204",""
"20231201","공항철도 1호선","청라국제도시","8131","7774","20231204",""
"20231201","공항철도 1호선","운서","9267","9617","20231204",""
"20231201","공항철도 1호선","공항화물청사","2384","2406","20231204",""
"20231201","공항철도 1호선","인천공항1터미널","14648","12087","20231204",""
"20231201","공항철도 1호선","인천공항2터미널","6960","5602","20231204",""
"20231201","공항철도 1호선","영종","4347","4557","20231204",""
"20231201","과천선","선바위","9298","7946","20231204",""
"20231201","과천선","경마공원","7357","7523","20231204",""
"20231201","과천선","대공원","2226","2271","20231204",""
"20231201","과천선","과천","7315","6674","20231204",""
"20231201","과천선","정부과천청사","12907","13392","20231204",""
"20231201","과천선","인덕원","28513","28910","20231204",""
"20231201","과천선","평촌","20181","19617","20231204",""
"20231201","과천선","범계","30307","30847","20231204",""
"20231201","분당선","선릉","15272","23546","20231204",""
"20231201","분당선","한티","17238","18514","20231204",""
"20231201","분당선","도곡","8934","8438","20231204",""
"20231201","분당선","구룡","3549","3296","20231204",""
"20231201","분당선","개포동","5453","5666","20231204",""
"20231201","분당선","대모산입구","6826","6403","20231204",""
"20231201","분당선","수서","17234","17726","20231204",""
"20231201","분당선","수원","9066","8365","20231204",""
"20231201","분당선","서울숲","13662","13928","20231204",""
"20231201","분당선","압구정로데오","23295","27067","20231204",""
"20231201","분당선","강남구청","11483","12846","20231204",""
"20231201","분당선","선정릉","8775","9179","20231204",""
"20231201","분당선","가천대","12255","11985","20231204",""
"20231201","분당선","태평","14756","14066","20231204",""
"20231201","분당선","모란","21561","22152","20231204",""
"20231201","분당선","야탑","29355","31093","20231204",""
"20231201","분당선","서현","27803","28368","20231204",""
"20231201","분당선","수내","15796","15971","20231204",""
"20231201","분당선","정자","20839","21614","20231204",""
"20231201","분당선","미금","17086","18094","20231204",""
"20231201","분당선","오리","13137","11063","20231204",""
"20231201","분당선","이매","6404","6122","20231204",""
"20231201","분당선","보정","2935","2649","20231204",""
"20231201","분당선","죽전","16203","17153","20231204",""
"20231201","분당선","구성","5673","5775","20231204",""
"20231201","분당선","신갈","5363","5178","20231204",""
"20231201","분당선","기흥","11985","11141","20231204",""
"20231201","분당선","상갈","6063","5721","20231204",""
"20231201","분당선","청명","5417","4993","20231204",""
"20231201","분당선","영통","10669","10512","20231204",""
"20231201","분당선","망포","18025","16780","20231204",""
"20231201","분당선","매탄권선","6307","5907","20231204",""
"20231201","분당선","수원시청","14961","17339","20231204",""
"20231201","분당선","매교","5834","5741","20231204",""
"20231201","서해선","김포공항","3154","3812","20231204",""
"20231201","서해선","원종","4801","4887","20231204",""
"20231201","서해선","부천종합운동장","2767","2133","20231204",""
"20231201","수인선","고색","6282","5810","20231204",""
"20231201","수인선","오목천","5346","4394","20231204",""
"20231201","수인선","어천","1456","1340","20231204",""
"20231201","수인선","야목","455","352","20231204",""
"20231201","수인선","사리","5626","5054","20231204",""
"20231201","수인선","달월","116","67","20231204",""
"20231201","수인선","월곶","3100","2761","20231204",""
"20231201","수인선","소래포구","5382","5163","20231204",""
"20231201","수인선","인천논현","5884","6341","20231204",""
"20231201","수인선","호구포","4447","4499","20231204",""
"20231201","수인선","남동인더스파크","2307","2613","20231204",""
"20231201","수인선","원인재","4859","4962","20231204",""
"20231201","수인선","연수","5273","5493","20231204",""
"20231201","수인선","송도","2807","2541","20231204",""
"20231201","수인선","인하대","7553","6988","20231204",""
"20231201","수인선","숭의","4422","4148","20231204",""
"20231201","수인선","신포","2093","2124","20231204",""
"20231201","수인선","인천","969","1583","20231204",""
"20231201","신림선","샛강","3066","3599","20231204",""
"20231201","신림선","대방","3236","2454","20231204",""
"20231201","신림선","서울지방병무청","3344","3532","20231204",""
"20231201","신림선","보라매","4440","4097","20231204",""
"20231201","안산선","고잔","9924","9394","20231204",""
"20231201","안산선","초지","5736","5775","20231204",""
"20231201","안산선","안산","12533","11814","20231204",""
"20231201","안산선","신길온천","2103","1916","20231204",""
"20231201","안산선","정왕","11524","11080","20231204",""
"20231201","안산선","오이도","8655","8808","20231204",""
"20231201","안산선","수리산","4463","3551","20231204",""
"20231201","우이신설선","북한산우이","2780","2539","20231204",""
"20231201","우이신설선","솔밭공원","2867","2644","20231204",""
"20231201","우이신설선","4.19민주묘지","3618","3311","20231204",""
"20231201","우이신설선","가오리","4793","4766","20231204",""
"20231201","우이신설선","화계","3888","3661","20231204",""
"20231201","우이신설선","삼양","2229","2295","20231204",""
"20231201","우이신설선","삼양사거리","2706","2756","20231204",""
"20231201","우이신설선","솔샘","6708","6201","20231204",""
"20231201","우이신설선","북한산보국문","7174","6743","20231204",""
"20231201","우이신설선","정릉","5519","4981","20231204",""
"20231201","우이신설선","성신여대입구(돈암)","3974","4376","20231204",""
"20231201","우이신설선","보문","1840","1815","20231204",""
"20231201","우이신설선","신설동","2531","2436","20231204",""
"20231201","일산선","원흥","13056","12214","20231204",""
"20231201","일산선","삼송","21455","20170","20231204",""
"20231201","일산선","원당","12304","11581","20231204",""
"20231201","일산선","화정","19076","19916","20231204",""
"20231201","일산선","대곡","3056","2179","20231204",""
"20231201","일산선","백석","11317","11674","20231204",""
"20231201","일산선","마두","8753","8983","20231204",""
"20231201","일산선","정발산","8420","9005","20231204",""
"20231201","일산선","주엽","10704","11271","20231204",""
"20231201","일산선","대화","14930","13468","20231204",""
"20231201","장항선","봉명","1480","1461","20231204",""
"20231201","장항선","쌍용(나사렛대)","3024","2708","20231204",""
"20231201","장항선","아산","5002","4836","20231204",""
